
R version 3.2.2 (2015-08-14) -- "Fire Safety"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R ist freie Software und kommt OHNE JEGLICHE GARANTIE.
Sie sind eingeladen, es unter bestimmten Bedingungen weiter zu verbreiten.
Tippen Sie 'license()' or 'licence()' für Details dazu.

R ist ein Gemeinschaftsprojekt mit vielen Beitragenden.
Tippen Sie 'contributors()' für mehr Information und 'citation()',
um zu erfahren, wie R oder R packages in Publikationen zitiert werden können.

Tippen Sie 'demo()' für einige Demos, 'help()' für on-line Hilfe, oder
'help.start()' für eine HTML Browserschnittstelle zur Hilfe.
Tippen Sie 'q()', um R zu verlassen.

> dat <- read.csv(file="matrix.csv", header=TRUE, sep=";")
> formel <- formula(Class ~ tisha + barney + feeder + troll + wany + spurger + breadman + norris + opal + ava + tentacles + erin + mamet + alli + slappy + whiskers + kv + nb + noire + ingrown + cadillac + severance + dolph + gulliver + steamer + containers + tiller + absentia + mccourt + puritans + auster + cts + vineyard + cricket + waldo + backboard + blower + concertos + syd + sami + tis + apex + rosamund + ender + yip + goodie + slayers + zeph + thesaurus + yuppies + naxos + sayers + bp + ht + kg + rb + patchouli + piranha + bronte + rawlins + bouguereau + sherwood + morrie + fracking + motu + switcher + pruners + redfield + willa + geisha + muna + glues + spalding + deodorant + colter + infest + tammi + howell + aeriel + skybox + eddy + haydn + dragoon + bengals + langdon + ani + janey + sharpener + civ + cholesterol + eng + carlos + breyer + guardians + enemys + kel + bryon + pegeen + swaddle + gazing + ova + vortexes + emerald + coughing + rea + cages + sof + sox + parsons + sabu + tbs + cakewalk + follett + uri + clanton + loni + woof + dehydrating + manhunter + agatha + antitrust + gardening + basie + crowes + fads + rosette + playa + thomson + hershey + probed + trojans + waterhouse + carriage + mobil + dorman + gekko + distiller + absolution + sartre + mage + scribe + spelt + tadpoles + slippers + innkeepers + jeannie + takeover + fono + gp + hb + hk + mousepad + glaze + ro + timmy + telecom + offbeats + helen + eugenics + mest + trike + ainsworth + trials + caddies + psoriasis + libertines + dennett + kava + lamarckia + wodehouse + profiling + punisher + intercooler + skillets + blaw + coney + paperboy + shantih + gatsby + blanks + wilbert + halford + towels + maines + robson + emulation + guild + cdrom + conners + tedd + flushed + dividers + underpants + marconi + estes + mcafee + igbo + thor + peeler + greenfield + gurls + pacifier + macros + patchwork + natasha + pail + drafting + fluorescent + durned + beale + thunderball + tora + alanna + khalil + bunnies + vitamins + normalcy + hexagram + swashbuckler + baster + frogger + asl + carp + navi + yester + susie + hutch + socialist + pino + cot + lifeguard + carole + brianna + edd + packet + emp + eon + gigabytes + tamarind + airplay + elle + berserker + forex + ger + peeling + frigidaire + shatner + ninjas + haw + izzy + gardena + rudd + idi + ist + acme + droppings + clairol + jin + herdmans + embroidery + allende + leven + biologist + audie + fringe + sprouts + jarrod + hamlet + arturo + glucose + roberto + voyagers + prue + snowbell + bissells + regulator + celia + encryption + neptunes + ballast + olp + chaucer + conn + bloomsbury + psychology + sondheim + pug + lavinia + prima + alix + bangles + cramped + confessor + bespoke + zenda + toner + manet + bunter + howie + decadence + proxy + nathanial + alvin + aqua + splendor + amnesiac + feldman + asha + stern + sevenfold + sleepover + grids + deodorants + claudia + quando + dubai + dowell + cetera + orthodox + renaissance + gramps + gibbons + dado + dana + rashid + paige + tablet + ironing + petra + eventing + ringing + avenged + searchlight + tungsten + unlockable + scarey + frowning + quartets + barricade + conrad + implications + quack + flue + notation + huntington + frasier + balsam + honkers + darry + portugal + madhouse + insincere + relly + bana + mara + marl + maxi + pectin + oscillation + cocteau + percival + stud + goebel + jalapeno + gerber + styx + vineyards + hubs + soleplate + diao + plods + bk + ce + fonz + db + kirkland + starer + fc + gi + collaborators + zinc + fetus + ju + kt + lh + cannister + oo + op + adopt + rj + chonk + sb + poisoning + si + tu + pitchers + totoro + quake + dittos + wo + xd + pentax + zr + nagging + gosling + lunges + conner + avery + ferguson + chronicle + cocking + amplifiers + retards + nurseries + coloratura + diamondbacks + bowery + kennels + headsets + bebe + hiroshima + megs + bess + housecat + mets + pattison + kidde + linked + guage + artesian + mariner + partied + quiver + hasbro + flippers + outshine + blowers + hornby + bended + masturbate + awaken + hu+ midity + fragrance + astronomer + grenade + sordid + hitachi + fatalities + joanne + cassie + pinecone + raison + begone + pennant + pluto + scientifically + lavatory + investor + hadar + philippines + luddite + shrieky + spock + bidi + zoid + quot + oysters + clearwater + ferrell + posner + clockwork + bing + mira + ruben + stingray + rubio + animes + goddesses + helpline + swann + avalanche + prepares + whales + matthias + hussars + myrtle + lipman + wapping + kern + pcmcia + orch + whammy + puritan + heuristic + harriet + salina + grizzly + hanshaw + squirrels + ventures + solitaire + agape + dryness + oster + hubba + unspeakable + arbor + bravery + winged + blythe + alliances + rexes + otto + morta + sascha + winslow + fixture + macleod + batgirl + coelacanth + micra + morrow + elizabethtown + commodores + workings + missouri + shenandoah + indiscretion + bona + krill + transmitter + indexed + outshines + pinball + hypes + bots + augustus + secondes + enquiry + hebrew + sprouter + ovas + jewelers + serger + symmetrical + doctrine + thurgood + yanked + dungeons + grouchy + garnet + extractor + magicians + bluffs + mailer + rainfall + caedmon + kirby + ferdinand + suede + aboriginal + isaacs + jagger + johansen + compressor + foraging + batters + cardigan + keene + ravens + savory + geocaching + bras + sodium + bowls + precinct + fluent + klik + steamed + converts + romanza + gerson + encoding + gilliam + bollock + hadley + inertia + hedwigs + milkshake + sezen + pixies + rabies + hammond + yoshi + rafi + vatican + samoa + crenshaw + turkish + cheney + leann + leans + rake + ramp + salts + britta + plated + inflation + immigration + inflating + flatware + thaw + knit + brosnan + saberhagen + gummo + gummy + sprinkler + edger + illustrating + groaned + precursor + kohl + dundee + phillippe + kittens + depilators + kaufman + burr + backwoods + napoli + hamburg + superstars + bruiser + coulter + dierks + krock + malory + manifold + ministries + transform + quoted + edits + lobotomy + washcloths + trousers + railroads + muhammad + preemies + barrons + arion + concealer + peppercorns + jaffe + sardine + rede + reds + candlemass + reid + gent + buzzer + coldblooded + mediator + gaudete + kris + reporters + carreras + kurosawa + henley + logans + sookie + mommie + wenatchee + griggs + salutations + clarinet + hinting + weller + ponds + carolyne + osbourne + lemmon + baddie + limerick + wealth + blackbeard + gunfight + mimes + supplier + rhea + zelazny + murmuring + playfield + binds + channing + frisson + charmed + imogen + beams + censor + grinded + grommets + deliverance + tofu + plating + shiva + photographer + toni + rink + unaired + gino + humanness + tomtom + stubbs + zapper + sandoval + armour + landon + pooch + transcribe + jaina + aroma + grouch + wyatt + britt + roasted + satyr + thess + cilla + tanner + accord + fizzled + farrar + hairdresser + clientele + embryo + pern + asians + watercolor + everett + decorating + tirades + bizarro + garrison + soars + hobbs + jazzman + pegasus + chancre + meters + matting + cale + yana + avc + awa + deadbolt + nats + macomber + vibrator + bai + bbb + bcg + draco + missa + tatters + gypsies + bla + bom + writter + norman + eunice + freight + pico + cee + ncaa + uninstalled + apostles + overused + coq + govt + humboldt + librarian + shoop + hutton + burped + dit + dll + ebony + flyboys + gatorade + cleopatra + ecs + misrepresentation + carolinas + melon + sumner + unexpectedly + teased + cera + sontag + reheats + physiology + forrest + generator + spellbinder + kerosene + kimber + mutiny + scoring + tombstone + mustache + rockports + potion + hobbit + ftp + paganism + neely + davenport + retrievers + belch + geo + alexi + carving + aquila + gus + prolix + truckers + acorn + hep + junky + greasers + mortises + gallant + deville + hiv + fibro + portuguese + chet + ovulating + cappella + milkweed + rugs + ich + climactic + ids + gump + sargeant + eoin + roman + ruth + russ + mcgee + ipx + environmentalist + posh + preheat + heaters + barbour + valentines + renounce + pollies + hughe+ s + terrier + kashmir + straightening + machi + crowe + alibis + orion + leveling + kam + macro + billionaire + tobin + intake + raspberry + leds + kuo + sabatier + bradners + beaton + campion + ballistic + walla + wales + hairdryer + lif + pediatric + detergent + llc + marsden + launcher + mathematics + cloe + netbook + karyn + oceans + amnesia + ballets + mahalia + undershirt + mae + mai + mbe + esch + showering + mgs + mig + mns + gnarly + unshakeable + specifies + mri + shipper + sonny + erika + landlady + blinked + crocodile + nos + nsa + headhunters + franz + sketching + magus + peaks + hungarian + enemas + whys + arcana + tuesdays + hackman + wick + oop + ops + org + gambon + mathematical + firefox + nore + branches + synthpop + havana + livy + disagreed + plo + clipse + compatibility + nadia + chapel + dianne + brewer + planer + bevel + ret + exec + scarecrow + dickerson + mambo + crip + rte + verdes + dupuis + siobhan + stratford + ellison + scc + sen + operand + panties + pyle + sheridan + buries + pagodas + lidded + adultress + beaver + istanbul + sacs + tak + trujillo + mcclurg + clift + thx + slurpee + sark + toa + limericks + kahuna + tsk + plasmas + tts + reinstalled + johns + quadrant + casals + infidels + bando + gaiman + usd)
> output <- lm(formel, data = dat)
> summary(output)

Call:
lm(formula = formel, data = dat)

Residuals:
    Min      1Q  Median      3Q     Max 
timmy              3.724e-03  4.718e-01   0.008   0.9937    
telecom                   NA         NA      NA       NA    
offbeats           6.704e-01  4.718e-01   1.421   0.1554    
helen              6.704e-01  4.718e-01   1.421   0.1554    
eugenics          -3.296e-01  4.718e-01  -0.699   0.4848    
mest               6.704e-01  4.718e-01   1.421   0.1554    
trike             -6.629e-01  4.718e-01  -1.405   0.1601    
ainsworth          3.371e-01  4.718e-01   0.714   0.4750    
trials            -6.629e-01  4.718e-01  -1.405   0.1601    
caddies            3.371e-01  4.718e-01   0.714   0.4750    
psoriasis         -6.629e-01  4.718e-01  -1.405   0.1601    
libertines         3.371e-01  4.718e-01   0.714   0.4750    
dennett            3.724e-03  4.718e-01   0.008   0.9937    
kava               3.724e-03  4.718e-01   0.008   0.9937    
lamarckia          3.724e-03  4.718e-01   0.008   0.9937    
wodehouse         -3.296e-01  4.718e-01  -0.699   0.4848    
profiling          3.724e-03  4.718e-01   0.008   0.9937    
punisher          -6.629e-01  4.718e-01  -1.405   0.1601    
intercooler       -6.629e-01  4.718e-01  -1.405   0.1601    
skillets           1.333e+00  6.671e-01   1.999   0.0457 *  
blaw              -3.296e-01  4.718e-01  -0.699   0.4848    
coney             -6.629e-01  4.718e-01  -1.405   0.1601    
paperboy           3.371e-01  4.718e-01   0.714   0.4750    
shantih            6.704e-01  4.718e-01   1.421   0.1554    
gatsby            -3.296e-01  4.718e-01  -0.699   0.4848    
blanks             3.724e-03  3.337e-01   0.011   0.9911    
wilbert            3.724e-03  4.718e-01   0.008   0.9937    
halford            3.724e-03  4.718e-01   0.008   0.9937    
towels            -6.629e-01  4.718e-01  -1.405   0.1601    
maines             3.724e-03  4.718e-01   0.008   0.9937    
robson            -3.296e-01  4.718e-01  -0.699   0.4848    
emulation          3.371e-01  4.718e-01   0.714   0.4750    
guild             -3.296e-01  4.718e-01  -0.699   0.4848    
cdrom              3.724e-03  4.718e-01   0.008   0.9937    
conners            3.724e-03  4.718e-01   0.008   0.9937    
tedd              -6.629e-01  4.718e-01  -1.405   0.1601    
flushed           -6.629e-01  4.718e-01  -1.405   0.1601    
dividers           6.704e-01  4.718e-01   1.421   0.1554    
underpants         3.371e-01  4.718e-01   0.714   0.4750    
marconi           -6.629e-01  4.718e-01  -1.405   0.1601    
estes              6.704e-01  4.718e-01   1.421   0.1554    
mcafee            -6.629e-01  4.718e-01  -1.405   0.1601    
igbo              -3.296e-01  4.718e-01  -0.699   0.4848    
thor               1.631e-01  2.831e-01   0.576   0.5645    
peeler             3.371e-01  4.718e-01   0.714   0.4750    
greenfield         6.704e-01  4.718e-01   1.421   0.1554    
gurls             -6.629e-01  4.718e-01  -1.405   0.1601    
pacifier          -3.296e-01  4.718e-01  -0.699   0.4848    
macros            -5.019e-01  8.505e-01  -0.590   0.5551    
patchwork         -6.629e-01  4.718e-01  -1.405   0.1601    
natasha           -3.296e-01  4.718e-01  -0.699   0.4848    
pail              -6.629e-01  4.718e-01  -1.405   0.1601    
drafting          -3.296e-01  4.718e-01  -0.699   0.4848    
fluorescent       -3.296e-01  4.718e-01  -0.699   0.4848    
durned            -6.629e-01  4.718e-01  -1.405   0.1601    
beale              3.724e-03  4.718e-01   0.008   0.9937    
thunderball        3.724e-03  4.718e-01   0.008   0.9937    
tora               3.371e-01  4.718e-01   0.714   0.4750    
alanna             1.000e+00  6.671e-01   1.499   0.1340    
khalil             3.371e-01  4.718e-01   0.714   0.4750    
bunnies            1.000e+00  6.671e-01   1.499   0.1340    
vitamins           2.431e-01  2.831e-01   0.859   0.3905    
normalcy          -3.296e-01  4.718e-01  -0.699   0.4848    
hexagram           6.704e-01  4.718e-01   1.421   0.1554    
swashbuckler       6.704e-01  4.718e-01   1.421   0.1554    
baster            -6.629e-01  4.718e-01  -1.405   0.1601    
frogger            3.371e-01  4.718e-01   0.714   0.4750    
asl               -6.629e-01  4.718e-01  -1.405   0.1601    
carp              -6.629e-01  4.718e-01  -1.405   0.1601    
navi               3.724e-03  4.718e-01   0.008   0.9937    
yester             3.371e-01  4.718e-01   0.714   0.4750    
susie              4.031e-01  2.831e-01   1.424   0.1545    
hutch              6.704e-01  4.718e-01   1.421   0.1554    
socialist         -3.296e-01  4.718e-01  -0.699   0.4848    
pino               3.371e-01  4.718e-01   0.714   0.4750    
cot                6.704e-01  4.718e-01   1.421   0.1554    
lifeguard         -3.296e-01  4.718e-01  -0.699   0.4848    
carole             3.371e-01  3.337e-01   1.010   0.3125    
brianna            3.724e-03  4.718e-01   0.008   0.9937    
edd                3.371e-01  4.718e-01   0.714   0.4750    
packet             3.724e-03  4.718e-01   0.008   0.9937    
emp               -6.629e-01  4.718e-01  -1.405   0.1601    
eon                       NA         NA      NA       NA    
gigabytes          3.371e-01  4.718e-01   0.714   0.4750    
tamarind                  NA         NA      NA       NA    
airplay            6.704e-01  4.718e-01   1.421   0.1554    
elle              -6.629e-01  4.718e-01  -1.405   0.1601    
berserker         -3.296e-01  4.718e-01  -0.699   0.4848    
forex             -6.629e-01  4.718e-01  -1.405   0.1601    
ger               -6.629e-01  4.718e-01  -1.405   0.1601    
peeling                   NA         NA      NA       NA    
frigidaire        -7.711e-01  5.246e-01  -1.470   0.1417    
shatner            2.831e-01  2.831e-01   1.000   0.3173    
ninjas             6.704e-01  4.718e-01   1.421   0.1554    
haw               -6.629e-01  4.718e-01  -1.405   0.1601    
izzy               3.724e-03  4.718e-01   0.008   0.9937    
gardena           -6.629e-01  4.718e-01  -1.405   0.1601    
rudd               3.724e-03  4.718e-01   0.008   0.9937    
idi                6.704e-01  4.718e-01   1.421   0.1554    
ist                       NA         NA      NA       NA    
acme              -6.629e-01  4.718e-01  -1.405   0.1601    
droppings          3.724e-03  4.718e-01   0.008   0.9937    
clairol           -6.629e-01  4.718e-01  -1.405   0.1601    
jin                3.371e-01  4.718e-01   0.714   0.4750    
herdmans           3.371e-01  4.718e-01   0.714   0.4750    
embroidery         3.724e-03  4.718e-01   0.008   0.9937    
allende           -3.296e-01  4.718e-01  -0.699   0.4848    
leven              6.704e-01  4.718e-01   1.421   0.1554    
biologist         -6.629e-01  4.718e-01  -1.405   0.1601    
audie              3.371e-01  4.718e-01   0.714   0.4750    
fringe            -3.296e-01  4.718e-01  -0.699   0.4848    
sprouts            3.371e-01  4.718e-01   0.714   0.4750    
jarrod             3.371e-01  4.718e-01   0.714   0.4750    
hamlet             6.704e-01  4.718e-01   1.421   0.1554    
arturo             3.371e-01  4.718e-01   0.714   0.4750    
glucose                   NA         NA      NA       NA    
roberto           -3.296e-01  4.718e-01  -0.699   0.4848    
voyagers           3.724e-03  4.718e-01   0.008   0.9937    
prue               3.371e-01  4.718e-01   0.714   0.4750    
snowbell           3.724e-03  4.718e-01   0.008   0.9937    
bissells           6.704e-01  4.718e-01   1.421   0.1554    
regulator         -8.072e-01  5.624e-01  -1.435   0.1512    
celia              3.724e-03  4.718e-01   0.008   0.9937    
encryption        -3.296e-01  4.718e-01  -0.699   0.4848    
neptunes           3.724e-03  4.718e-01   0.008   0.9937    
ballast                   NA         NA      NA       NA    
olp                3.724e-03  4.718e-01   0.008   0.9937    
chaucer            3.371e-01  4.718e-01   0.714   0.4750    
conn              -6.629e-01  4.718e-01  -1.405   0.1601    
bloomsbury        -6.629e-01  4.718e-01  -1.405   0.1601    
psychology         6.704e-01  4.718e-01   1.421   0.1554    
sondheim           3.724e-03  4.718e-01   0.008   0.9937    
pug                3.724e-03  4.718e-01   0.008   0.9937    
lavinia            6.704e-01  4.718e-01   1.421   0.1554    
prima              3.724e-03  4.718e-01   0.008   0.9937    
alix                      NA         NA      NA       NA    
bangles            3.724e-03  4.718e-01   0.008   0.9937    
cramped            3.724e-03  4.718e-01   0.008   0.9937    
confessor          3.371e-01  4.718e-01   0.714   0.4750    
bespoke           -6.629e-01  4.718e-01  -1.405   0.1601    
zenda              3.371e-01  4.718e-01   0.714   0.4750    
toner             -3.296e-01  3.337e-01  -0.988   0.3233    
manet              6.704e-01  4.718e-01   1.421   0.1554    
bunter                    NA         NA      NA       NA    
howie             -6.629e-01  4.718e-01  -1.405   0.1601    
decadence          3.724e-03  4.718e-01   0.008   0.9937    
proxy                     NA         NA      NA       NA    
nathanial          3.724e-03  4.718e-01   0.008   0.9937    
alvin              6.704e-01  4.718e-01   1.421   0.1554    
aqua               6.704e-01  4.718e-01   1.421   0.1554    
splendor          -3.296e-01  4.718e-01  -0.699   0.4848    
amnesiac           6.704e-01  4.718e-01   1.421   0.1554    
feldman           -3.296e-01  4.718e-01  -0.699   0.4848    
asha               6.704e-01  4.718e-01   1.421   0.1554    
stern              1.685e-01  5.274e-01   0.320   0.7493    
sevenfold          3.724e-03  4.718e-01   0.008   0.9937    
sleepover          6.704e-01  4.718e-01   1.421   0.1554    
grids             -3.296e-01  4.718e-01  -0.699   0.4848    
deodorants                NA         NA      NA       NA    
claudia            3.371e-01  4.718e-01   0.714   0.4750    
quando             3.371e-01  4.718e-01   0.714   0.4750    
dubai             -6.629e-01  4.718e-01  -1.405   0.1601    
dowell             3.724e-03  4.718e-01   0.008   0.9937    
cetera             1.356e-01  2.110e-01   0.642   0.5206    
orthodox          -6.629e-01  4.718e-01  -1.405   0.1601    
renaissance        3.724e-03  4.718e-01   0.008   0.9937    
gramps             3.724e-03  4.718e-01   0.008   0.9937    
gibbons           -3.296e-01  4.718e-01  -0.699   0.4848    
dado              -6.629e-01  4.718e-01  -1.405   0.1601    
dana              -3.296e-01  4.718e-01  -0.699   0.4848    
rashid                    NA         NA      NA       NA    
paige                     NA         NA      NA       NA    
tablet            -6.629e-01  4.718e-01  -1.405   0.1601    
ironing           -6.629e-01  4.718e-01  -1.405   0.1601    
petra             -3.296e-01  4.718e-01  -0.699   0.4848    
eventing          -3.296e-01  4.718e-01  -0.699   0.4848    
ringing           -3.296e-01  4.718e-01  -0.699   0.4848    
avenged                   NA         NA      NA       NA    
searchlight        3.371e-01  4.718e-01   0.714   0.4750    
tungsten          -6.629e-01  4.718e-01  -1.405   0.1601    
unlockable         3.371e-01  4.718e-01   0.714   0.4750    
scarey            -6.629e-01  4.718e-01  -1.405   0.1601    
frowning                  NA         NA      NA       NA    
quartets           6.704e-01  4.718e-01   1.421   0.1554    
barricade          5.586e-03  7.077e-01   0.008   0.9937    
conrad            -4.944e-01  7.077e-01  -0.699   0.4848    
implications      -4.944e-01  7.077e-01  -0.699   0.4848    
quack                     NA         NA      NA       NA    
flue              -9.944e-01  7.077e-01  -1.405   0.1601    
notation           8.122e-02  3.926e-01   0.207   0.8361    
huntington         4.972e-01  1.276e+00   0.390   0.6967    
frasier           -4.944e-01  7.077e-01  -0.699   0.4848    
balsam            -9.944e-01  7.077e-01  -1.405   0.1601    
honkers           -4.944e-01  7.077e-01  -0.699   0.4848    
darry              6.167e-01  8.092e-01   0.762   0.4461    
portugal          -4.944e-01  7.077e-01  -0.699   0.4848    
madhouse           5.586e-03  7.077e-01   0.008   0.9937    
insincere         -9.944e-01  7.077e-01  -1.405   0.1601    
relly              1.006e+00  7.077e-01   1.421   0.1554    
bana               5.586e-03  7.077e-01   0.008   0.9937    
mara               5.056e-01  7.077e-01   0.714   0.4750    
marl                      NA         NA      NA       NA    
maxi              -4.944e-01  7.077e-01  -0.699   0.4848    
pectin            -9.981e-01  8.505e-01  -1.174   0.2406    
oscillation        5.056e-01  7.077e-01   0.714   0.4750    
cocteau            5.586e-03  7.077e-01   0.008   0.9937    
percival           1.506e+00  9.726e-01   1.548   0.1217    
stud              -4.966e-01  3.165e-01  -1.569   0.1167    
goebel             5.586e-03  7.077e-01   0.008   0.9937    
jalapeno          -9.944e-01  7.077e-01  -1.405   0.1601    
gerber            -9.944e-01  7.077e-01  -1.405   0.1601    
styx               5.056e-01  7.077e-01   0.714   0.4750    
vineyards          5.586e-03  7.077e-01   0.008   0.9937    
hubs               5.586e-03  7.077e-01   0.008   0.9937    
soleplate          5.586e-03  7.077e-01   0.008   0.9937    
diao                      NA         NA      NA       NA    
plods             -4.944e-01  7.077e-01  -0.699   0.4848    
bk                 5.586e-03  7.077e-01   0.008   0.9937    
ce                -4.944e-01  7.077e-01  -0.699   0.4848    
fonz              -4.944e-01  7.077e-01  -0.699   0.4848    
db                 5.056e-01  7.077e-01   0.714   0.4750    
kirkland           1.006e+00  7.077e-01   1.421   0.1554    
starer             1.006e+00  7.077e-01   1.421   0.1554    
fc                 1.006e+00  7.077e-01   1.421   0.1554    
gi                 5.034e-01  3.165e-01   1.590   0.1119    
collaborators     -4.944e-01  7.077e-01  -0.699   0.4848    
zinc               5.586e-03  7.077e-01   0.008   0.9937    
fetus             -4.944e-01  7.077e-01  -0.699   0.4848    
ju                 1.006e+00  7.077e-01   1.421   0.1554    
kt                 1.006e+00  7.077e-01   1.421   0.1554    
lh                 2.034e-01  3.165e-01   0.642   0.5206    
cannister          5.586e-03  7.077e-01   0.008   0.9937    
oo                        NA         NA      NA       NA    
op                 1.006e+00  7.077e-01   1.421   0.1554    
adopt                     NA         NA      NA       NA    
rj                 5.056e-01  5.005e-01   1.010   0.3125    
chonk              1.006e+00  7.077e-01   1.421   0.1554    
sb                 1.006e+00  7.077e-01   1.421   0.1554    
poisoning         -2.128e-14  1.001e+00   0.000   1.0000    
si                 1.006e+00  7.077e-01   1.421   0.1554    
tu                 1.006e+00  7.077e-01   1.421   0.1554    
pitchers          -4.944e-01  7.077e-01  -0.699   0.4848    
totoro             5.056e-01  7.077e-01   0.714   0.4750    
quake             -9.944e-01  7.077e-01  -1.405   0.1601    
dittos             5.586e-03  7.077e-01   0.008   0.9937    
wo                 5.056e-01  7.077e-01   0.714   0.4750    
xd                 5.056e-01  7.077e-01   0.714   0.4750    
pentax            -9.944e-01  7.077e-01  -1.405   0.1601    
zr                -9.944e-01  7.077e-01  -1.405   0.1601    
nagging                   NA         NA      NA       NA    
gosling            5.056e-01  7.077e-01   0.714   0.4750    
lunges             5.056e-01  7.077e-01   0.714   0.4750    
conner            -9.944e-01  7.077e-01  -1.405   0.1601    
avery              5.586e-03  7.077e-01   0.008   0.9937    
ferguson          -9.944e-01  7.077e-01  -1.405   0.1601    
chronicle          5.056e-01  7.077e-01   0.714   0.4750    
cocking            5.586e-03  7.077e-01   0.008   0.9937    
amplifiers        -5.028e-01  1.276e+00  -0.394   0.6935    
retards           -9.944e-01  7.077e-01  -1.405   0.1601    
nurseries         -9.944e-01  7.077e-01  -1.405   0.1601    
coloratura        -9.944e-01  7.077e-01  -1.405   0.1601    
diamondbacks       1.006e+00  7.077e-01   1.421   0.1554    
bowery             5.056e-01  7.077e-01   0.714   0.4750    
kennels            5.586e-03  7.077e-01   0.008   0.9937    
headsets           5.586e-03  7.077e-01   0.008   0.9937    
bebe               5.056e-01  7.077e-01   0.714   0.4750    
hiroshima          5.586e-03  7.077e-01   0.008   0.9937    
megs               1.006e+00  7.077e-01   1.421   0.1554    
bess               4.034e-01  3.165e-01   1.274   0.2026    
housecat                  NA         NA      NA       NA    
mets                      NA         NA      NA       NA    
pattison           5.056e-01  7.077e-01   0.714   0.4750    
kidde             -9.944e-01  7.077e-01  -1.405   0.1601    
linked            -4.944e-01  7.077e-01  -0.699   0.4848    
guage             -4.944e-01  7.077e-01  -0.699   0.4848    
artesian           5.586e-03  7.077e-01   0.008   0.9937    
mariner            5.586e-03  7.077e-01   0.008   0.9937    
partied            5.056e-01  7.077e-01   0.714   0.4750    
quiver             1.006e+00  7.077e-01   1.421   0.1554    
hasbro            -4.944e-01  7.077e-01  -0.699   0.4848    
flippers          -4.944e-01  7.077e-01  -0.699   0.4848    
outshine           5.056e-01  7.077e-01   0.714   0.4750    
blowers            2.000e+00  1.001e+00   1.999   0.0457 *  
hornby            -2.265e-01  3.926e-01  -0.577   0.5641    
bended             1.006e+00  7.077e-01   1.421   0.1554    
masturbate        -4.944e-01  7.077e-01  -0.699   0.4848    
awaken             1.006e+00  7.077e-01   1.421   0.1554    
humidity           5.586e-03  5.005e-01   0.011   0.9911    
fragrance         -4.944e-01  7.077e-01  -0.699   0.4848    
astronomer        -4.944e-01  7.077e-01  -0.699   0.4848    
grenade           -4.944e-01  7.077e-01  -0.699   0.4848    
sordid            -4.944e-01  7.077e-01  -0.699   0.4848    
hitachi           -6.629e-01  5.778e-01  -1.147   0.2513    
fatalities        -9.944e-01  7.077e-01  -1.405   0.1601    
joanne             1.006e+00  7.077e-01   1.421   0.1554    
cassie             5.586e-03  7.077e-01   0.008   0.9937    
pinecone           1.006e+00  7.077e-01   1.421   0.1554    
raison             5.586e-03  7.077e-01   0.008   0.9937    
begone             5.586e-03  7.077e-01   0.008   0.9937    
pennant                   NA         NA      NA       NA    
pluto              5.586e-03  7.077e-01   0.008   0.9937    
scientifically            NA         NA      NA       NA    
lavatory           1.006e+00  7.077e-01   1.421   0.1554    
investor          -4.944e-01  7.077e-01  -0.699   0.4848    
hadar             -4.944e-01  7.077e-01  -0.699   0.4848    
philippines       -9.944e-01  7.077e-01  -1.405   0.1601    
luddite            1.006e+00  7.077e-01   1.421   0.1554    
shrieky            1.006e+00  7.077e-01   1.421   0.1554    
spock             -4.944e-01  7.077e-01  -0.699   0.4848    
bidi                      NA         NA      NA       NA    
zoid               1.581e-01  3.926e-01   0.403   0.6871    
quot               5.056e-01  7.077e-01   0.714   0.4750    
oysters           -9.944e-01  7.077e-01  -1.405   0.1601    
clearwater         5.056e-01  7.077e-01   0.714   0.4750    
ferrell           -4.944e-01  7.077e-01  -0.699   0.4848    
posner            -9.944e-01  7.077e-01  -1.405   0.1601    
clockwork          1.006e+00  7.077e-01   1.421   0.1554    
bing               5.056e-01  5.005e-01   1.010   0.3125    
mira               1.006e+00  7.077e-01   1.421   0.1554    
ruben              3.371e-01  2.890e-01   1.166   0.2435    
stingray           5.056e-01  7.077e-01   0.714   0.4750    
rubio             -9.944e-01  7.077e-01  -1.405   0.1601    
animes             5.056e-01  7.077e-01   0.714   0.4750    
goddesses          1.006e+00  7.077e-01   1.421   0.1554    
helpline          -9.944e-01  7.077e-01  -1.405   0.1601    
swann             -9.944e-01  7.077e-01  -1.405   0.1601    
avalanche          5.586e-03  7.077e-01   0.008   0.9937    
prepares          -4.944e-01  7.077e-01  -0.699   0.4848    
whales             1.006e+00  7.077e-01   1.421   0.1554    
matthias           1.006e+00  7.077e-01   1.421   0.1554    
hussars           -4.944e-01  7.077e-01  -0.699   0.4848    
myrtle            -9.944e-01  7.077e-01  -1.405   0.1601    
lipman            -4.944e-01  7.077e-01  -0.699   0.4848    
wapping                   NA         NA      NA       NA    
kern                      NA         NA      NA       NA    
pcmcia            -4.944e-01  7.077e-01  -0.699   0.4848    
orch               5.586e-03  7.077e-01   0.008   0.9937    
whammy             5.586e-03  7.077e-01   0.008   0.9937    
puritan                   NA         NA      NA       NA    
heuristic          1.006e+00  7.077e-01   1.421   0.1554    
harriet           -2.472e-01  3.539e-01  -0.699   0.4848    
salina            -9.944e-01  7.077e-01  -1.405   0.1601    
